R090W03,2.4534385364258378
R010W01,3.152757487013057
R005W04,-2.3819825595793476
R108W01,0.69016621448523
R052W01,4.801126560174201
R005W19,-1.11427009261269
R066W01,-0.7239538284877921
R113W02,0.20773994973146806
R028W04,2.9534013776865407
R024W00,2.0951110982690238
R020W05,1.5832071751273336
R100W03,4.0275918124433066
R017W06,-1.8500430360138844
R097W00,-2.089743169556767
R013W00,-1.3336180706994354
R022W39,-0.8138742365343151
R014W22,0.9057639884066687
R094W11,2.852463810920566
R022W10,1.0766023153854112
R089W10,-2.3250119053010083
R093W08,0.338163295756112
R019W05,1.6248036784741313
R012W02,-0.4840481771266337
R089W02,-2.4989195659895107
R061W03,3.147865921310485
R088W00,0.25135717622316867
R042W10,-2.7789394660789286
R103W03,0.38454766656405964
R089W13,-1.9279860812352996
R015W12,-0.5370268832088476
R015W20,1.9805651798401873
R008W01,-2.5595200418592
R112W03,-0.49144122637290316
R033W02,-0.2439419176536601
R074W06,-2.2938390578931327
R084W04,-0.5685654111133416
R111W02,-2.9181121429741266
R041W03,4.755581995528297
R105W03,4.391374138478605
R044W11,1.3154728257342447
R050W00,-2.0977443072331172
R110W02,4.01568702029955
R091W02,-0.4846178921416617
R110W05,3.6355753509264592
R112W01,-0.46508001645029595
R001W25,-2.037653701865276
R029W01,0.062068705185645424
R009W29,4.0603778496938885
R030W02,-0.2591047539410784
R077W04,-2.5127648019505053
R078W06,0.7246895973041926
R060W05,2.2312485174893513
R064W01,0.036480054925776904
R100W06,4.096195138494474
R025W01,-1.036857396744366
R050W14,-1.2178049093835401
R012W12,-0.38123064642330545
R016W17,3.3714981541848643
R011W01,0.6351368194416845
R005W12,0.09061023106429535
R066W09,0.018385092479022654
R009W03,3.9663142168570227
R056W08,-1.741550182200236
R056W00,-2.0088470832455214
R019W06,2.133260705709986
R028W08,4.648953856785584
R044W10,0.9144176425878975
R084W06,-1.9494445485908671
R100W00,-1.0978010683042414
R043W04,3.596883325029348
R044W00,-1.9611832491873893
R082W03,2.6791213255284476
R038W04,3.938651765994976
R013W21,-1.864640353885756
R113W01,1.2907042575922234
R097W03,-0.2886181271124753
R080W01,-0.42495706989564336
R055W06,-1.5488205773061865
R006W00,-0.19525439105691555
R038W03,4.27286353599457
R078W13,-0.46452869217822745
R012W00,-0.3231070862601998
R083W08,0.08255772569126715
R031W02,-0.22286644424121946
R047W06,-2.279218783575581
R082W04,2.8045726603847876
R077W06,-1.2065935198259936
R094W08,3.031531521453162
R012W05,0.4881302433748054
R017W03,2.322610600710305
R004W00,3.858542204549759
R040W31,-1.6293592313630076
R012W33,-1.101128735239388
R049W02,3.1889527078113913
R063W04,3.330522369414652
R031W04,3.144499460382736
R077W05,-1.7180279745937954
R012W20,-2.127280964307424
R064W10,-2.40584233568518
R049W04,-1.6081512184147209
R009W02,3.6554829367533133
R020W08,-0.19053594925384243
R041W24,0.40171684304447614
R003W16,-0.963948521550229
R022W01,-1.752480493329107
R087W09,1.6900715794900922
R088W01,1.073426297698362
R001W08,1.0303091545160814
R070W15,-2.492146941420168
R095W03,3.5688281750371393
R013W06,-2.474779149627804
R075W21,-1.8859003944321266
R100W07,2.9261035214938786
R044W21,1.6218249092532981
R003W06,-2.0886005318381677
R090W00,-2.15261644798235
R063W16,-1.812077487717743
R072W02,4.1278692434773925
R079W03,0.9280692625890534
R104W03,-1.4044216715779936
R020W17,2.4364640025572584
R096W05,-1.8298766847960006
R063W00,-2.4998023365021407
R055W05,-1.14122681559261
R091W06,-1.562951131140409
R042W01,4.443155973893582
R093W06,1.0010308795295604
R094W03,4.405902038592044
R058W06,0.48586361643496856
R042W25,-1.7664444101554562
R079W16,-2.0285615614387047
R090W07,-1.3255333222959669
R012W10,0.439140306224107
R105W00,2.5892749117410405
R001W28,-2.0708822485398195
R102W01,-1.7066787003789938
R038W08,-1.1198179880227257
R018W01,-0.7604256354637131
R042W09,-2.2678163239622773
R029W12,-1.9241321334734616
R007W06,2.908779274443092
R009W08,4.0607417371992485
R044W12,1.3243394329210845
R029W10,-1.2607434914216098
R019W04,-2.061172134655817
R070W28,-2.440440740973728
R020W03,3.876490677925165
R029W08,-1.025154935994509
R014W02,4.203525228334501
R079W24,-0.9248905398338106
R053W03,1.8342808874077012
R003W24,-1.9526484011031635
R085W00,0.050140697809788325
R050W02,1.4491152147385862
R008W00,-2.5575697430032776
R013W01,0.47855856811919895
R014W16,3.4301931157293817
R014W24,1.8516583519184764
R007W02,1.7106134650577849
R010W02,3.2354802068882154
R034W02,0.3429005595505256
R012W40,1.2574179175226892
R070W09,-0.9964229330134199
R059W00,0.837987449774908
R086W02,0.07063286658135395
R005W27,-2.2721575091392747
R096W02,1.7232011092371649
R087W12,-1.8033480104115769
R075W06,-1.564043757736464
R001W01,-2.340693338872984
R057W00,-0.8263957489376286
R009W24,0.310176536119865
R030W05,-2.4616043824122045
R029W02,-1.0735516684385915
R013W54,-2.5248811608654176
R086W00,-1.8470125440231202
R087W04,2.236561758399259
R006W01,0.35119541667890936
R016W06,2.8294125354154365
R022W30,1.3119901716837759
R050W05,-1.1840694904749371
R057W02,4.46784764900382
R090W04,-1.8691379949360505
R056W05,-1.9398134453110831
R056W15,-1.2953611698661427
R085W05,-2.800069037724281
R004W02,5.169295871472396
R085W12,-0.28620252175447064
R054W12,-2.207494897712523
R086W03,-0.5467662672256035
R079W01,0.5485759221503022
R028W03,1.455932557758905
R009W00,1.5412741811717379
R022W20,0.38985215446388594
R056W06,-0.8344801352210758
R001W10,1.670171908315412
R018W17,2.006050182018325
R076W02,-0.4918134760664873
R003W08,-0.46847983646927166
R098W07,1.4408945793049528
R073W08,1.2684186456148454
R021W16,-1.424520385231926
R019W00,-1.8815977897950529
R085W01,-1.2957041469280353
R005W10,-2.0513032852486304
R014W12,3.874299867157367
R003W12,-0.7066383829829436
R074W08,-0.9423718792035892
R074W20,-2.5329975062135404
R029W16,-1.299188019442956
R027W05,0.23653023741109097
R067W00,-1.5091554868620742
R004W10,-1.6642110052819867
R040W00,-1.841619617591666
R040W02,0.4279693855283645
R035W00,4.555388449710275
R107W01,-1.9683186627510503
R021W04,0.6859265763362256
R015W10,-0.1377877695263131
R019W02,-2.346530820388369
R075W07,-1.3592085498934199
R076W00,-1.1111558255176592
R078W02,0.1376520874629097
R078W01,-2.11783401430913
R066W03,4.639301182148134
R014W01,-0.6514492705133547
R042W04,-1.7517868513669763
R043W12,1.1289684334081151
R047W11,-1.5052591718621617
R078W0602,0.14676142663732206
R061W02,1.192499295259776
R063W03,-2.33384817902963
R013W10,-2.0848016695316907
R034W04,1.9597505381094
R080W03,3.2226242034584978
R052W20,-1.127337614899976
R003W04,0.1816179080752063
R056W18,-2.087280164463429
R078W10,-0.6978425359898646
R095W05,-1.184838377822557
R101W01,1.0267361587884531
R096W04,-1.0611003310773597
R114W02,-1.6438391110410726
R077W00,-2.4660848818143966
R019W12,-1.9194739634086204
R042W07,-2.03069913526733
R102W02,-1.7509595430280969
R004W20,0.5946396258404281
R056W04,-2.135764818677691
R014W10,4.642646065946683
R053W21,-2.3400570338476077
R087W03,2.4248991064912264
R063W01,-2.5376937933654706
R005W36,-2.4002590826291432
R013W30,-2.0088874888629147
R063W14,-2.3324085074130245
R104W05,-1.213784151317142
R105W08,0.7963904919616454
R014W00,0.06094642965384148
R015W13,4.2319737737022125
R049W05,-0.7019586353653802
R020W00,-1.6272137905065678
R001W20,-1.4152942673646718
R013W12,-2.309565250994237
R115W03,-2.848353705790137
R005W03,-2.0711323200850265
R042W08,-2.2647094767244407
R013W09,-1.9172986726743158
R034W05,-0.9311037436632839
R008W19,1.5645938624378455
R073W13,-1.641052488983971
R091W03,1.5296164398441134
R055W16,-1.1183470891434881
R070W08,-1.5607685336133876
R095W04,-0.8791408342263963
R055W02,1.502080014076266
R025W09,0.5611942137886463
R005W05,-0.8535155548962503
R021W02,-0.4425300609466207
R090W02,-1.3699739529081278
R090W10,-1.5073561742089392
R051W00,-1.1389806723904037
R067W01,-2.590266197750672
R084W03,-0.24375211798857804
R077W12,-2.117489699701833
R060W02,1.5152205252434543
R003W21,-0.8181029129145717
R015W05,2.141038567557402
R032W06,-0.9320557100416463
R059W06,1.9752254835132133
R036W32,-0.4349095865871188
R084W01,-1.3908751208868373
R096W03,2.3431788206878026
R099W02,-1.8443985167424883
R031W01,-1.184275968610258
R078W08,-0.19653019960821985
R042W03,3.5045687838979123
R029W06,-0.2925563238121503
R051W15,-2.3312321238630997
R080W07,-0.7517863252619049
R034W03,1.2497904906556094
R015W02,3.8121816360503
R070W16,-2.5475982096042697
R080W02,3.483173553079922
R089W06,-1.2095062351604586
R066W16,-1.162135164509794
R005W17,-0.7856738010251855
R073W11,-0.7426061298137223
R084W15,-0.13703487584697058
R073W10,-0.28258435653798375
R052W16,-1.2681262685057988
R017W00,0.031241151912549114
R005W00,1.5450208643261165
R055W03,2.1184625052698496
R097W01,-0.41186047370493517
R012W04,1.177864749497102
R111W04,-2.2900582301825954
R064W00,-2.0260889945825187
R043W07,3.3237686458522697
R033W00,-1.8217550691481572
R089W05,-1.7259123172997821
R028W01,1.5953322370666516
R070W00,-1.3040769872561404
R095W02,2.9603041989128007
R007W05,3.5811857581731834
R017W10,-1.210199469014144
R004W08,-0.962495149760156
R040W40,-2.2626866025332237
R004W03,4.08718376472655
R036W04,0.6040464102433201
R102W00,-0.6064983896848377
R038W15,-2.2489494003124726
R067W12,-1.634757605541645
R025W06,0.5098792546073666
R061W19,0.2171405217118112
